attribute_1,attribute_2,attribute_3,attribute_4,attribute_5,attribute_6,attribute_7,attribute_8,attribute_9,attribute_10,Class
6.751534043665508,-1.067187574646434,4.406835713848953,-1.3391201280171292,-0.22019011485220238,0.03285582290236865,3.311544154916815,-0.4403414687863604,0.8569804654195008,2.385311527161547,Mine
5.476491379814102,-1.6765829306150921,2.132473831397853,-4.183934618740662,-1.3071448810702186,-1.5471023116404865,1.4838113449570827,0.17466566657474503,0.9282402275659195,2.4402431621100162,Mine
6.167308285824954,0.9794743145487703,1.5964669410605212,-2.2837098252220334,-0.20547388171221934,1.9891199380302211,-1.2315770801745527,-1.0053395179507072,-0.41497489541376015,0.06286298792202072,Mine
11.727433483064603,0.4661498252974439,5.739014250482202,-5.9756851292891024,-1.8130938389642055,-2.8691721227202205,0.2802418229977052,1.8081467294331244,0.7395798705349664,1.373332987139603,Mine
8.604155754311254,4.614159204596441,3.7314903461442603,-4.88422380601036,0.30519524823210864,1.5389576881812483,2.223174019556576,5.385909580822611,3.102629706892955,-2.305340498980908,Mine
-0.12347172399537042,3.4319271167975094,0.522112727097935,-0.1876147392854439,-3.270171770882191,-0.29791780920721334,-2.0511377884515296,-2.226470991435082,0.5673358363227803,1.3420925670086719,Mine
-0.6063778196887107,0.779108737882553,0.3536783016493603,-2.884303760318326,0.6954713592801057,-0.695993682743516,-2.959617226103033,1.0285548629023682,-0.9066904034651064,-0.1121513224190908,Mine
-3.5676318181707183,1.339766437413839,-2.8444873946416527,-0.00211513166611408,1.246904496770044,-1.1365329686181305,-1.3639532304895123,0.5019250802727654,-1.1071059558385177,1.7021420868898736,Mine
-2.3854406603324074,1.9584891259326505,-2.277565290758608,-0.6443105040144589,1.75559489593129,-1.7174008744110179,-1.8119988244661838,1.1737476074551205,0.15536057891438754,1.0268316132724755,Mine
-1.1522081777680275,-0.6739024268495305,-0.6832336274329481,0.1721420530146248,1.3309304014559926,-2.6874742876892412,0.03324725837404891,0.8885285894904026,0.21105032344416505,2.0908635413389884,Mine
-3.220639733304871,2.6750802957434288,-0.26041426371336607,-0.6596746064982288,0.9208370356050665,-1.2977067571524277,1.101764690116537,1.0677353301259946,-2.051304555918734,2.3830931344622726,Mine
-4.09421486617944,1.9570540818522315,0.37233937981293475,0.54120482344715,0.7441229238585395,-1.3240822580916645,0.5152539101611864,0.10079814620924063,-1.8289806513271323,1.3472746703673555,Mine
-2.8997952207225524,1.6081950929027355,-1.8083667884507035,-0.38416055074358973,1.1749017031564244,-2.5275648530508,0.9101257618735502,0.7815725632454527,-1.8821682625578946,2.559456699093945,Mine
3.626473602532623,-4.911181042048326,2.718809133310092,2.5573563095760408,1.0460301152367129,0.3777577853055623,1.2533914729289235,-0.86806427799686,-0.7652657121488176,-0.5229728368071299,Mine
5.9278848937917585,-5.434001118377242,2.5976374874028956,1.3152020298861873,1.7679493767315209,-0.9452290347088534,1.1846188132541027,-0.8188578109215158,-0.3728363628159457,-0.7766945621433984,Mine
4.934225521613503,-4.5529239936681885,1.1955726036254684,3.157578913976394,0.11671363198797322,0.552909466210496,1.511527137246494,-1.0131808440592214,-0.4127505043083316,0.06016376700176279,Mine
4.719573100865145,-4.2576429154362305,0.590521909251391,3.1167676398177715,0.4068554464707629,-0.5077362848518949,0.8313605028850236,-0.788326335034829,-0.7763675127470095,0.5064321312896861,Mine
3.4172901513971223,-4.842154609082645,2.306860804371903,2.0196873631400316,-0.25083578939110013,0.7964191533134171,1.18922290315069,-1.3558411231119178,-1.0677046372461692,-0.17066066720788767,Mine
6.848960677324912,-5.605955774130761,3.419951977029394,0.7238389078221448,1.7927168501371646,-1.5744116009147284,0.03874448703376721,-0.6552269716541593,-0.8525009171276345,-0.23698104322212643,Mine
-0.8307414600715665,-2.665807918283653,1.8369798587927353,-0.7542258385327899,1.5577621974697402,-0.6016670860817639,-0.376340704954915,-1.3296233428351565,0.04078586235552388,0.20205108912584763,Mine
-2.438108950554041,-0.7604100996717076,-0.5720597346193951,-0.036478655905536554,2.986299485365433,0.2559587761226882,-0.42576582400484997,-0.483265030430851,0.42093202980049577,-0.21019845689396682,Mine
3.315130701976639,-1.2477694969093724,0.5098183656849806,1.6760540337549283,4.126867390522183,-0.9887986999133211,2.1076855033838098,-0.420939160290521,0.5204446503337113,0.8154935197870725,Mine
-0.5657642165506283,-1.2137421852200019,-0.7590798006822318,0.57217350864293,3.306381687646324,0.21555559735478896,2.040632942739968,0.1236771783970053,0.8316027008623117,1.0264834463896515,Mine
4.843750266884069,-4.111387701602745,1.3510909716581836,-0.7722858981412363,-0.6196152174899875,-3.0219434269163767,-1.1127310047305,-0.04281283179558126,-0.8747994505426173,0.961897692532558,Mine
1.0906573412803615,-4.362379981739514,-0.1332980546437407,-0.8356943151722597,2.538073205429584,-0.7819082690038669,-3.617506132515782,-0.19745613708720477,-1.1948776632512905,0.010005867083450073,Mine
-1.5059567755910004,-3.007866551860122,-0.4970345158650632,0.800519078253282,3.194621562233289,2.240931650574415,-0.9369182946429437,-0.8988497805620065,0.23795206591532836,0.3839323539930775,Mine
-1.18137170237083,-3.233312268421141,-0.8843977447157356,0.6757421847352151,2.398160337035702,1.6108588308572394,-1.6500368002428547,-1.4478824780390058,0.6573741137150229,0.5719301923802658,Mine
-0.5884427246291793,-3.5653475601203284,-0.7473604022828778,0.6282147222458485,3.4491839697251536,2.044049221399203,-1.3449472554952269,-1.783799875470723,0.39953834189815135,0.1288381006445536,Mine
0.662004347365281,1.8280594365412968,0.928095166835453,4.233311104253114,1.3683334502054216,3.2809316322394935,-1.3042236224031991,2.291348786972288,1.5870507875833653,-1.0953399900797403,Mine
0.09440454654912044,-1.5563749559638058,-0.36049458271124046,2.252322735773094,-0.7154237942208678,0.28427981985286727,0.1214381803908602,-1.1448293482164429,1.7867115741640103,1.9754136322246854,Mine
-2.410741134157841,1.1027244616476901,-0.31561275335570255,1.1159181411317185,-0.6539735842420212,0.5759569955970749,-1.8004071660655416,-2.0817125701075225,-0.2884878571326815,-0.7895216297320828,Mine
0.170777586596744,1.2927517285870977,2.3461919755551586,0.41794092335494365,2.4837733204280568,0.5697271857552665,-1.484427333169655,0.42170616415721207,2.6321824399564724,-2.239967018679841,Mine
-2.016489312935091,0.2850262221843598,2.6054948732158434,2.753907155917004,1.74017372652849,0.5602348807178451,-0.7454989170281923,-1.3846716623398354,2.0635582579080696,-0.6465791201927441,Mine
-1.4351034498934094,2.1577098593873245,2.5792953846029265,2.6523579709265084,1.2114352760349423,1.6771985233263553,-1.1740156570120681,-1.0842605623774668,2.0763022032968013,-0.715932254159171,Mine
-2.6364283733315284,-1.3245941911996024,0.5925220585969143,0.9021562927266321,0.4621130740187048,1.5794563047051875,-0.9450879835903394,0.5816986032002633,1.1555249531407896,-0.7745791766686962,Mine
-2.379890720340736,-2.7509978069801484,0.2892252144530564,0.487704408563321,-1.581856883348306,-0.3957454422229881,0.2306799645453043,-0.24282488955610806,0.8820516318763615,-0.21266657850416681,Mine
-0.5951887411497087,-1.4083603185069749,1.2272692353763002,0.9751939436639131,-1.3228433947765847,0.41365968349717,1.5921449164885277,-0.5320644266885153,0.7536629382865832,0.4998731152417895,Mine
0.1712740727489947,0.8091280498949558,3.907900882294426,3.2707132611381593,0.9639630595622988,0.06867899138832106,-1.121847615682828,-1.504118962379391,2.1563608476493674,0.28956820199359184,Mine
4.073441511496768,-1.3217142123812902,5.3245766550135505,0.4365095171923011,2.151030204557146,-1.6793023509718665,-0.6498766912563683,-1.903419441516511,1.0235500232060755,0.061900770747519825,Mine
2.089222495220125,-0.394956679185548,4.186794147405227,2.300850020707748,1.6123680638083198,-1.44074888875714,-0.6117528145457233,-1.1870666896986068,1.5717436226772619,-0.09155219473230247,Mine
2.1853771410742033,0.18559798364780486,4.425880168366731,1.785852368711798,1.475835227563789,-0.12800366782582967,-0.5677809616085787,-1.1490663959576857,1.9757162533392345,0.0901103966706125,Mine
1.7207899447544304,2.768198559454778,4.859677711214796,3.5408633911727887,0.8668888743915695,1.004565042103173,-2.171235436033844,-1.1534282278250163,1.2716185677676992,-0.007450433854603115,Mine
0.9634835044438173,0.5989178301009521,4.276321400844804,3.150192198858285,1.5865341339167764,-0.3764873244065506,-1.183790996385653,-1.1127275871139302,1.983045933618221,0.11596989471604609,Mine
5.3344745349192015,-1.8358300812480801,5.842918930490253,0.642175547053874,1.270604828334365,-3.0268266176231693,0.14697912798994728,-1.0939191023250845,-0.3381543716973865,0.014855859659421124,Mine
0.7530966570519245,-2.4047243389768918,2.241081194082277,0.7362755680411869,-1.8193864215971238,-2.017480767070838,-0.17557813191335478,-0.6718708605157255,-0.05190585164085191,-0.17997151629081354,Mine
-0.5782881205021962,-2.9122935556932235,2.0550694861842955,0.7854642450209175,-1.6701281672422303,-1.690472967896203,-0.33863925456872274,-0.6795588882607339,0.4532544943367686,-0.5386448440588892,Mine
-1.6041076991249894,-1.8903397586350559,1.8898486276510684,0.8632472425162622,-2.0628650058839435,-0.8465269514745366,0.19355351247946181,-0.5870728625285966,-0.2242043842699449,0.0462468486533637,Mine
-1.242189343020524,-2.491213235368677,1.90100806997719,0.10465395734834643,-2.08621388200815,-1.2786527808053127,-0.048219551050847284,-0.21149610544307235,-0.1444071659658932,-0.3450977245834861,Mine
-2.040983885106821,-2.482777900204155,1.7763653268388961,0.17308458619027786,-1.9849276444915211,-0.7119661917408835,-0.40305836752169716,-1.1194133394501833,-0.46255417612093924,-0.05352122202415332,Mine
-2.3234502996831434,-2.2985777114843153,1.8322470823789199,0.3424529441092665,-2.2495169068955687,-0.9038343264773296,-0.51516181876925,-0.7601969069940228,0.06492798567596611,-0.4029494275788279,Mine
-1.75482614503285,-3.38829038577993,1.771066548761685,0.14435049239079317,-1.7640890887189768,-1.15614968954812,-0.4247175958793804,-0.5517614062308759,-0.06026920918707974,0.11460913770626521,Mine
-3.1419476149747356,-2.367129140830671,2.3416142636353894,1.3654706167494939,-1.6017769272213536,0.05965083806273059,-0.5351077318509083,0.45725879524667734,0.4699785333232873,0.15159874124370692,Mine
-3.0830242645023676,-1.2311078454157687,3.8140147140811465,-0.08818164056024694,-0.10230403048089985,-0.3731495498794831,-0.9293012714807176,0.050542062766765726,0.49738321431043014,0.7581307104586621,Mine
-3.865927262189909,-0.586754727867554,3.8592672022077115,0.004992815850396452,0.050496155768903574,-0.03159352661320761,-1.0314228832342174,0.3664413186309408,0.35945949956604545,0.7648985801729588,Mine
-3.6188091146905164,-1.3412173588732452,3.011770506283596,-0.3218687444491529,-0.009729415131878525,0.04680487827325424,-1.5325909731964291,-0.1256625993972225,0.04352472823705879,1.305923089332886,Mine
-3.4825075929030076,-1.1501570847768505,3.1235249663608413,-0.24413564124862583,-0.5930047066042077,0.3299037759612798,-1.4731662039309499,-0.020032520625773268,0.3048444793130481,1.0234094775028777,Mine
-3.9454965065640235,-0.7051516621192169,2.419771754961954,0.24629279724306424,-0.6170905903816769,0.6290333036302964,-1.2211171503675857,0.7612603486788035,0.6699056833814312,1.0558698245069695,Mine
-3.131980273407579,0.18397253847673184,3.8074914112287757,1.0319545864025328,0.17832508893055318,0.6114299219019245,-1.0850979330457893,0.36630912480556516,-0.4846597656985579,0.4538074349421974,Mine
-3.61423572432005,0.15117432965952035,3.465686091168188,0.8156665236136109,-0.5616829899499236,0.20664275195813417,-1.32391751687592,-0.03463270743931352,-0.37353317667496055,0.6937510919406976,Mine
-1.8456215439535941,-0.8893077692228577,2.4893989475649114,1.8628530165295274,-2.678056133915749,1.2938170541150433,-0.2948665533502436,0.07659098099667569,-0.46057463317341607,-0.4242266649822368,Mine
-1.207652952895684,-0.9681735985320297,3.116147792646037,-0.21249005176517025,-2.3068346376171465,1.151568545453446,-0.010205914031739639,1.60649354707169,-0.5879921458780917,-2.0894727311027346,Mine
-2.971439192446215,-2.7534924552330766,2.5009663875766592,0.4787536771227663,-2.1572059799180163,0.9285579636619508,0.7384116911406838,0.10521037678813697,0.7483832838376457,-0.255460818610729,Mine
-2.2932104142896614,-2.755445557441021,2.3884673638359786,0.13061590469618833,-2.7590211255100328,1.0494967153456274,0.4495783726241747,1.619202414694939,-0.31778912515351115,-0.39425184353547926,Mine
-3.1144643331305257,-1.8505495199273747,2.420486027693159,0.3822108527741138,-1.6583170033747034,0.917818600770051,-1.0782717983556294,0.36409895483509896,-0.5364756591895484,0.4574367010978202,Mine
-3.238624191319152,-2.277093955973264,1.7061276163273436,-0.22588325500101952,-1.1267899125966618,0.9800352584657777,-0.6729148085802971,0.6257184869768679,0.5536149349145283,0.5883641130642623,Mine
